#Localisation of all events, buildings, equipment, and traits
#by Preacher

#TOS Age 5 Trait Events
TOS.1;Your Child's Education;;;;;;;;;;;;;x
TOS.1_desc;You have watched your child grow up from a little infant to the time you must select a tutor for them. You carefully review your choices and decide to send them to...;;;;;;;;;;;;;x
TOSOPTA.1;[From.GetHimHer] will benefit from an education in the militia.;;;;;;;;;;;;;x
TOSOPTB.1[From.GetHimHer] will benefit from an education on how to be a leader.;;;;;;;;;;;;;x
TOSOPTC.1;[From.GetHimHer] will benefit from an education on how to be a diplomat.;;;;;;;;;;;;;x
TOSOPTD.1;Continue to the next choices.;;;;;;;;;;;;;x
TOS.2;Your Child's Education Continued;;;;;;;;;;;;;x
TOS.2_desc;It has come time to decide upon your child's education. You review the options available and select the best one...;;;;;;;;;;;;;x
TOSOPTA.2;[From.GetHimHer] will benefit from an education on how to be a diplomat.;;;;;;;;;;;;;x
TOSOPTB.2;[From.GetHimHer] will benefit from an education on how to be a spy.;;;;;;;;;;;;;x
TOSOPTC.2;[From.GetHimHer] will benefit from an education on how to be a criminal.;;;;;;;;;;;;;x
TOSOPTD.2;Continue to the next choices.;;;;;;;;;;;;;x
TOS.3;Your Child's Education;;;;;;;;;;;;;x
TOS.3_desc;It has come time to decide upon your child's education. You review the options available and select the best one...;;;;;;;;;;;;;x
TOSOPTA.3;[From.GetHimHer] will benefit from an education at the university.;;;;;;;;;;;;;x
TOSOPTB.3;[From.GetHimHer] will benefit from an education from the local herdsman.;;;;;;;;;;;;;x
TOSOPTC.3;[From.GetHimHer] will benefit from an education at the temple school.;;;;;;;;;;;;;x
TOSOPTD.3;Continue to the next choices.;;;;;;;;;;;;;x
TOS.4;Your Child's Education;;;;;;;;;;;;;x
TOS.4_desc;It has come time to decide upon your child's education. You review the options available and select the best one...;;;;;;;;;;;;;x
TOSOPTA.4;You have decided to home school your child.;;;;;;;;;;;;;x
TOS.5;Militia Training;;;;;;;;;;;;;x
TOS.5_desc;You child arrives at the militia barracks for training.;;;;;;;;;;;;;x
TOSOPTA.5;They shall study athletics.;;;;;;;;;;;;;x
TOSOPTB.5;They shall study weapon arts.;;;;;;;;;;;;;x
TOS.6;General's Retinue;;;;;;;;;;;;;x
TOS.6_desc;Your child reports to your lead general for training.;;;;;;;;;;;;;x
TOSOPTA.6;They shall study the military arts of a leader.;;;;;;;;;;;;;x
TOS.7;Emissaries;;;;;;;;;;;;;x
TOS.7_desc;Your child reports to your head diplomat for training.;;;;;;;;;;;;;x
TOSOPTA.7;They will study business diplomacy.;;;;;;;;;;;;;x
TOS.8;Emissariate;;;;;;;;;;;;;x
TOS.8_desc;Your child child reports to the emissariate.;;;;;;;;;;;;;x
TOSOPTA.8;They will study scholarly diplomacy.;;;;;;;;;;;;;x
TOS.9;Spy Network;;;;;;;;;;;;;x
TOS.9_desc;Your child reports the local spy network.;;;;;;;;;;;;;x
TOSOPTA.9;They shall study to be a spy.;;;;;;;;;;;;;x
TOS.10;Criminal Underworld;;;;;;;;;;;;;x
TOS.10_desc;Your child reports to the local crime boss.;;;;;;;;;;;;;x
TOSOPTA.10;They will study how to be a criminal.;;;;;;;;;;;;;x
TOS.11;University;;;;;;;;;;;;;x
TOS.11_desc;They will study at the university.;;;;;;;;;;;;;x
TOSOPTA.11;Study business stewardship.;;;;;;;;;;;;;x
TOSOPTB.11;Study knowledge.;;;;;;;;;;;;;x
TOSOPTC.11;Study the arts.;;;;;;;;;;;;;x
TOSOPTD.11;Continue to next choices.;;;;;;;;;;;;;x
TOS.12;University;;;;;;;;;;;;;x
TOS.12_desc;They will study at the university.;;;;;;;;;;;;;x
TOSOPTA.12;Study weapon design.;;;;;;;;;;;;;x
TOSOPTB.12;Study building design.;;;;;;;;;;;;;x
TOSOPTC.12;Study medicine.;;;;;;;;;;;;;x
TOSOPTD.12;Continue to next choices.;;;;;;;;;;;;;x
TOS.13;University;;;;;;;;;;;;;x
TOS.13_desc;They will study at the university.;;;;;;;;;;;;;x
TOSOPTA.13;They will study natural sciences.;;;;;;;;;;;;;x
TOSOPTB.13;They will study scholarly learning.;;;;;;;;;;;;;x
TOS.14;Herdsman;;;;;;;;;;;;;x
TOS.14_desc;They will learn from the local herdsman.;;;;;;;;;;;;;x
TOSOPTA.14;They will study on how to handle animals.;;;;;;;;;;;;;x
TOS.15;Temple School;;;;;;;;;;;;;x
TOS.15_desc;Your child reports to the head priest of the temple school.;;;;;;;;;;;;;x
TOSOPTA.15;They will study social sciences.;;;;;;;;;;;;;x
