EVTNAME_ExIs_100;Taking of Jerusalem;;;;;;;;;;;;;x
EVTDESC_ExIs_100;The Jews led by [Root.Liege.GetTitledName] has fought a ten year war to take Jerusalem and the provinces immediately surrounding it from the Arabian Empire. The rise of the Jewish people in their native land has begun. Caliph Al-Mansur isn't happy with the loss of these provinces, but is willing to let the Jewish people alone. \n\nUpon the end of the war, [Root.Liege.GetFirstName] orders a temporary temple to be built on the temple mount. It is built according to the guidelines presented in the Tanakh and will be used as the main temple until the Third Temple can be rebuilt.;;;;;;;;;;;;;x
EVTOPTA_ExIs_100;A lot of lives were lost...;;;;;;;;;;;;;x
EVTNAME_ExIs_101;The HaMashiakh;;;;;;;;;;;;;x
EVTDESC_ExIs_101;Ever since the destruction of the Second Temple by the cruel Romans followed by the conquering of Jerusalem by both Christians and Muslims, we, the faithful Chosen People, have long awaited the HaMashiakh to retake what has been given to us by Yahweh. The Priests of Levi have confirmed your status as the HaMashiakh that has restored the United Kingdom of Israel.;;;;;;;;;;;;;x
EVTOPTA_ExIs_101;Blessed be to Yahweh.;;;;;;;;;;;;;x
EVTNAME_ExIs_102;Ben HaMashiakh;;;;;;;;;;;;;x
EVTOPTA_ExIs_102;Okay;;;;;;;;;;;;;x
EVTNAME_ExIs_103;Muslims Expelled;;;;;;;;;;;;;x
EVTDESC_ExIs_103;You have decided to expel all Muslims from your realm. After your guards round the Muslims up, they are forced to depart in a large exodus for lands more friendly to their kind. They are allowed to keep many of their belongings, but you confiscate much of their gold.;;;;;;;;;;;;;x
EVTOPTA_ExIs_103;It shall go to the Crown.;;;;;;;;;;;;;x
EVTNAME_ExIs_104;Muslims Welcomed Back;;;;;;;;;;;;;x
EVTDESC_ExIs_104;Muslims have been banned from your realm for some time, but strangely this seems to have had no effect on many of the malaises they were thought responsible for, such as famines and disease. By now most Muslims seem to have forgiven your offenses, and you have decided to welcome them back with open arms.;;;;;;;;;;;;;x
EVTOPTA_ExIs_104;Mistakes were made. Let us not dwell on them.;;;;;;;;;;;;;x
EVTNAME_ExIs_105;Muslims Expelled;;;;;;;;;;;;;x
EVTDESC_ExIs_105;All Muslims have been expelled from the realm.;;;;;;;;;;;;;x
EVTOPTA_ExIs_105;Glory to Adonai.;;;;;;;;;;;;;x
EVTNAME_ExIs_106;Muslims Welcomed Back;;;;;;;;;;;;;x
EVTDESC_ExIs_106;All Muslims have been welcomed back into the realm.;;;;;;;;;;;;;x
EVTOPTA_ExIs_106;It is for the best.;;;;;;;;;;;;;x
EVTNAME_ExIs_107;Christians Expelled;;;;;;;;;;;;;x
EVTDESC_107;You have decided to expel all Christians from your realm. After your guards round the Christians up, they are forced to depart in a large exodus for lands more friendly to their kind. They are allowed to keep many of their belongings, but you confiscate much of their gold.;;;;;;;;;;;;;x
EVTOPTA_ExIs_107;It shall go to the Crown.;;;;;;;;;;;;;x
EVTNAME_ExIs_108;Christians Welcomed Back;;;;;;;;;;;;;x
EVTDESC_ExIs_108;Christians have been banned from your realm for some time, but strangely this seems to have had no effect on many of the malaises they were thought responsible for, such as famines and disease. By now most Christians seem to have forgiven your offenses, and you have decided to welcome them back with open arms.;;;;;;;;;;;;;x
EVTOPTA_ExIs_108;Mistakes were made. Let us not dwell on them.;;;;;;;;;;;;;x
EVTNAME_ExIs_109;Christians Expelled;;;;;;;;;;;;;x
EVTDESC_ExIs_109;All Christians have been expelled from the realm.;;;;;;;;;;;;;x
